LinkId,srcNodeId,srcIntfId,dstNodeId,dstIntfId,bandwidth,cost
1,0,0,1,0,6,2
2,0,0,2,0,16,2
3,0,0,3,0,20,3
4,0,0,7,0,1,3
5,0,0,9,0,2,3
6,0,0,11,0,5,1
7,0,0,12,0,26,3
8,0,0,14,0,47,1
9,0,0,15,0,20,2
10,0,0,16,0,16,1
11,0,0,17,0,14,2
12,0,0,19,0,45,3
13,0,0,20,0,32,2
14,0,0,21,0,18,1
15,0,0,22,0,18,3
16,0,0,23,0,32,2
17,0,0,24,0,16,3
18,0,0,27,0,3,2
19,0,0,28,0,17,3
20,0,0,29,0,2,1
21,0,0,30,0,20,1
22,0,0,31,0,26,1
23,0,0,32,0,45,2
24,0,0,33,0,21,1
25,0,0,35,0,47,1
26,0,0,36,0,20,1
27,0,0,37,0,30,2
28,0,0,44,0,39,2
29,0,0,47,0,5,3
30,0,0,48,0,32,1
31,0,0,50,0,6,2
32,0,0,51,0,36,1
33,0,0,52,0,27,3
34,0,0,54,0,27,1
35,0,0,55,0,13,3
36,0,0,57,0,48,2
37,1,0,6,0,21,1
38,1,0,7,0,6,3
39,1,0,8,0,38,1
40,1,0,9,0,12,1
41,1,0,11,0,44,1
42,1,0,13,0,16,3
43,1,0,19,0,19,2
44,1,0,20,0,44,2
45,1,0,21,0,26,3
46,1,0,22,0,16,3
47,1,0,25,0,8,1
48,1,0,27,0,2,1
49,1,0,28,0,20,2
50,1,0,29,0,10,3
51,1,0,30,0,5,3
52,1,0,33,0,17,3
53,1,0,39,0,3,1
54,1,0,43,0,36,2
55,1,0,49,0,35,3
56,1,0,51,0,47,1
57,1,0,54,0,30,2
58,1,0,55,0,11,3
59,1,0,57,0,36,3
60,2,0,4,0,44,3
61,2,0,5,0,35,2
62,2,0,7,0,7,1
63,2,0,8,0,20,3
64,2,0,10,0,21,1
65,2,0,11,0,2,2
66,2,0,13,0,35,2
67,2,0,16,0,38,1
68,2,0,17,0,29,3
69,2,0,18,0,39,3
70,2,0,21,0,39,3
71,2,0,22,0,22,1
72,2,0,23,0,26,3
73,2,0,25,0,27,3
74,2,0,28,0,31,3
75,2,0,29,0,38,3
76,2,0,30,0,38,1
77,2,0,31,0,28,3
78,2,0,32,0,18,2
79,2,0,34,0,11,3
80,2,0,35,0,10,2
81,2,0,36,0,43,1
82,2,0,37,0,33,2
83,2,0,39,0,6,1
84,2,0,45,0,15,3
85,2,0,52,0,1,1
86,2,0,53,0,28,1
87,2,0,55,0,36,3
88,2,0,57,0,2,1
89,3,0,4,0,11,2
90,3,0,5,0,1,1
91,3,0,7,0,44,3
92,3,0,10,0,17,3
93,3,0,11,0,14,3
94,3,0,12,0,22,3
95,3,0,14,0,31,1
96,3,0,17,0,14,1
97,3,0,20,0,20,1
98,3,0,21,0,37,3
99,3,0,22,0,34,1
100,3,0,23,0,36,3
101,3,0,24,0,37,2
102,3,0,25,0,23,3
103,3,0,26,0,45,1
104,3,0,27,0,21,2
105,3,0,30,0,6,2
106,3,0,31,0,2,3
107,3,0,37,0,27,1
108,3,0,38,0,42,1
109,3,0,39,0,38,1
110,3,0,44,0,21,1
111,3,0,47,0,49,1
112,3,0,50,0,16,3
113,3,0,52,0,12,2
114,3,0,55,0,5,1
115,3,0,56,0,4,3
116,4,0,5,0,49,3
117,4,0,6,0,21,3
118,4,0,7,0,9,1
119,4,0,9,0,4,1
120,4,0,10,0,38,3
121,4,0,14,0,14,1
122,4,0,15,0,26,1
123,4,0,16,0,2,2
124,4,0,18,0,44,1
125,4,0,21,0,29,3
126,4,0,24,0,25,3
127,4,0,27,0,34,2
128,4,0,28,0,48,3
129,4,0,29,0,24,2
130,4,0,33,0,23,2
131,4,0,34,0,39,2
132,4,0,35,0,1,3
133,4,0,39,0,32,1
134,4,0,40,0,23,3
135,4,0,42,0,36,1
136,4,0,43,0,45,1
137,4,0,47,0,31,3
138,4,0,48,0,26,3
139,4,0,49,0,6,3
140,4,0,51,0,9,3
141,4,0,53,0,1,1
142,4,0,54,0,38,2
143,4,0,55,0,33,3
144,4,0,57,0,40,1
145,5,0,6,0,10,1
146,5,0,9,0,20,2
147,5,0,12,0,19,3
148,5,0,14,0,30,3
149,5,0,15,0,5,2
150,5,0,16,0,42,3
151,5,0,17,0,49,3
152,5,0,18,0,32,1
153,5,0,21,0,20,2
154,5,0,23,0,30,1
155,5,0,27,0,31,2
156,5,0,31,0,17,2
157,5,0,33,0,42,3
158,5,0,34,0,40,2
159,5,0,35,0,16,1
160,5,0,38,0,41,3
161,5,0,41,0,31,2
162,5,0,42,0,26,3
163,5,0,53,0,39,2
164,5,0,54,0,29,1
165,5,0,55,0,2,1
166,5,0,56,0,6,1
167,6,0,8,0,8,2
168,6,0,13,0,15,3
169,6,0,14,0,43,3
170,6,0,16,0,34,1
171,6,0,18,0,5,3
172,6,0,19,0,26,3
173,6,0,20,0,8,1
174,6,0,22,0,8,3
175,6,0,24,0,11,1
176,6,0,25,0,37,1
177,6,0,26,0,10,3
178,6,0,27,0,44,2
179,6,0,29,0,12,2
180,6,0,31,0,10,3
181,6,0,32,0,27,3
182,6,0,33,0,13,3
183,6,0,35,0,26,2
184,6,0,38,0,48,1
185,6,0,39,0,41,2
186,6,0,42,0,39,3
187,6,0,46,0,27,3
188,6,0,47,0,37,1
189,6,0,50,0,22,2
190,6,0,51,0,5,2
191,6,0,52,0,43,3
192,6,0,54,0,31,1
193,6,0,55,0,19,1
194,6,0,56,0,6,1
195,7,0,8,0,41,1
196,7,0,9,0,39,1
197,7,0,10,0,11,3
198,7,0,11,0,41,3
199,7,0,13,0,22,2
200,7,0,14,0,9,2
201,7,0,15,0,7,2
202,7,0,16,0,29,2
203,7,0,17,0,28,3
204,7,0,19,0,7,3
205,7,0,21,0,38,2
206,7,0,23,0,31,1
207,7,0,26,0,34,1
208,7,0,27,0,28,2
209,7,0,28,0,2,1
210,7,0,30,0,5,2
211,7,0,31,0,32,2
212,7,0,32,0,28,1
213,7,0,33,0,48,2
214,7,0,35,0,32,3
215,7,0,37,0,7,1
216,7,0,39,0,44,1
217,7,0,40,0,8,1
218,7,0,41,0,2,1
219,7,0,43,0,40,2
220,7,0,44,0,36,3
221,7,0,46,0,36,3
222,7,0,48,0,28,3
223,7,0,49,0,6,3
224,7,0,52,0,12,1
225,7,0,53,0,8,3
226,7,0,55,0,33,3
227,7,0,56,0,8,2
228,7,0,57,0,33,2
229,8,0,9,0,45,3
230,8,0,10,0,33,1
231,8,0,11,0,3,2
232,8,0,12,0,48,1
233,8,0,13,0,14,3
234,8,0,16,0,18,2
235,8,0,17,0,10,1
236,8,0,20,0,49,1
237,8,0,22,0,38,1
238,8,0,23,0,13,3
239,8,0,24,0,31,3
240,8,0,28,0,15,3
241,8,0,31,0,25,3
242,8,0,36,0,46,2
243,8,0,38,0,41,3
244,8,0,40,0,9,2
245,8,0,44,0,43,2
246,8,0,46,0,3,3
247,8,0,54,0,7,3
248,8,0,56,0,13,3
249,9,0,10,0,21,1
250,9,0,11,0,6,3
251,9,0,12,0,48,1
252,9,0,13,0,7,1
253,9,0,14,0,48,3
254,9,0,21,0,31,3
255,9,0,23,0,33,2
256,9,0,25,0,22,2
257,9,0,27,0,25,1
258,9,0,29,0,30,3
259,9,0,30,0,31,3
260,9,0,32,0,5,3
261,9,0,33,0,49,1
262,9,0,34,0,27,3
263,9,0,35,0,1,1
264,9,0,40,0,40,1
265,9,0,42,0,30,3
266,9,0,43,0,10,1
267,9,0,45,0,46,1
268,9,0,47,0,43,3
269,9,0,48,0,37,2
270,9,0,49,0,43,1
271,9,0,50,0,48,3
272,9,0,52,0,20,3
273,9,0,54,0,10,1
274,9,0,57,0,1,3
275,10,0,14,0,10,1
276,10,0,16,0,5,1
277,10,0,20,0,35,2
278,10,0,21,0,49,2
279,10,0,22,0,13,2
280,10,0,23,0,4,2
281,10,0,24,0,25,2
282,10,0,28,0,17,1
283,10,0,29,0,41,1
284,10,0,34,0,35,2
285,10,0,35,0,20,3
286,10,0,36,0,26,1
287,10,0,38,0,38,1
288,10,0,39,0,3,1
289,10,0,43,0,24,3
290,10,0,44,0,36,1
291,10,0,46,0,28,2
292,10,0,48,0,19,1
293,10,0,49,0,18,3
294,10,0,50,0,27,2
295,10,0,54,0,14,3
296,10,0,55,0,29,3
297,11,0,12,0,21,2
298,11,0,13,0,24,1
299,11,0,14,0,2,1
300,11,0,15,0,42,3
301,11,0,16,0,48,3
302,11,0,17,0,7,1
303,11,0,18,0,43,1
304,11,0,19,0,25,3
305,11,0,20,0,18,3
306,11,0,21,0,41,2
307,11,0,26,0,21,1
308,11,0,27,0,41,1
309,11,0,29,0,34,2
310,11,0,30,0,28,1
311,11,0,34,0,26,2
312,11,0,36,0,25,2
313,11,0,37,0,12,3
314,11,0,38,0,30,3
315,11,0,39,0,33,2
316,11,0,44,0,44,2
317,11,0,45,0,40,3
318,11,0,46,0,35,1
319,11,0,47,0,15,2
320,11,0,49,0,2,3
321,11,0,50,0,27,2
322,11,0,51,0,44,3
323,11,0,52,0,9,3
324,11,0,53,0,10,1
325,11,0,57,0,46,3
326,12,0,13,0,14,3
